document_id,text,label_id,label_text
592,The petitioners in Marks were indicted for conduct occurring prior to the decision in Miller.,1,Facts
562,The case number of the subsequent complaint filed against the defendant was not even made part of the record during the Superior Court hearing.,1,Facts
564,"Dated this 26th day of October, 1979.",1,Facts
569,Appellant was charged with the misdemeanor offense of presenting an obscene performance by parting her vulva with her hands while lying down on stage in violation of §28.50 of the Guam Criminal and Correctional Code [9 GCA].,1,Facts
571,The following facts were adduced at trial:,1,Facts
572,"On or about February 10, 1978, at approximately 1:05 p.m., a Mr. Duran of the Department of Public Safety Vice Division had gone with an Officer Sabían to the Sandy You Club in Tamuning.",1,Facts
573,"After entering the club, Duran and Sabían sat at a table which was located approximately ten to fifteen feet in",1,Facts
574,Duran attempted to photograph appellant's performance.,1,Facts
575,"He was prevented from doing so by one of the club's waitresses, who informed him that taking pictures in the club was not permitted.",1,Facts
576,Duran then placed appellant under arrest.,1,Facts
585,"Appellant first makes a broad attack on Guam Criminal and Correctional Code §28.45 and §28.50, alleging that they are unconstitutionally vague and overbroad.",1,Facts
635,"The Government's witness, Mr. Duran, admitted he did not see appellant's entire performance since he entered the Sandy You club after appellant had begun her dance.",1,Facts
637,"From this admittedly partially-observed performance, appellant argues that it was impossible for Duran to describe appellant's entire performance to the jury and therefore, it was impossible for the jury to determine whether the performance, as a whole, was in fact obscene.",1,Facts
662,"Reporter's Transcript, pp.6-7.",1,Facts
759,"After the search warrant was issued, a search of Defendant’s house produced no narcotics but a firearm was found in the house.",1,Facts
697,"Reporter's Transcript, pp.",1,Facts
726,The controlling community is the entire territory of Guam.,1,Facts
734,"The above-entitled action is a special proceedings brought before the Court on behalf of the minor child, Brenda, natural daughter of the respondent, Barbara Finona.",1,Facts
735,"Brenda, the minor daughter of the respondent, was represented by Alberto J.C.",1,Facts
737,"The petition came before this Court for hearing on February 14, 1980.",1,Facts
738,"On September 20, 1979, the petitioner, an attorney at law, was appointed by this Court to represent the interests of the said minor, Brenda.",1,Facts
739,"Brenda was born on [date-of-birth].",1,Facts
740,"On September 20, 1979 based upon an application by the",1,Facts
741,"Department of Public Health and Social Services, a temporary removal order was made and Brenda was placed in foster care.",1,Facts
742,"The natural mother, Barbara, is a minor who is presently in the Department of Youth Affairs dormitory.",1,Facts
743,"The natural father is, however, unknown.",1,Facts
744,"Prior to the birth of Brenda, she (Barbara) was constantly involved in runaway proceedings and associated with stealing and burglary charges.",1,Facts
745,Barbara is mentally retarded.,1,Facts
746,"After the child, Brenda, was born her habitual running did not cease.",1,Facts
747,On occasion she would leave Brenda unattended.,1,Facts
748,"It was on December 10, 1979 that Barbara and Brenda were missing from the caretaker's home.",1,Facts
749,Barbara had taken her baby to the Guam International Airport and had abandoned the baby in the restroom.,1,Facts
758,The testimony before the Judge issuing the search was in a little more detail about the controlled buy at Rico's.,1,Facts
761,"Appellee concedes that hearsay evidence may properly be considered by a magistrate in issuing a search warrant, so long as there is a substantial basis for believing the hearsay to be credible.",1,Facts
772,It was only after the Trial Court took additional testimony at the hearing to suppress that it found the Rico residence is located where numerous other dwelling houses were located.,1,Facts
779,"As noted above, after an evidentiary hearing the trial court found as a fact that the previous buy at Rico's house 36 hours before seeking a warrant was not made under such strict supervision of the police that it provided probable cause for",1,Facts
781,"As noted above, after an evidentiary hearing the trial court found as a fact that the previous buy at Rico's house 36 hours before seeking a warrant was not made under such strict supervision of the police that it provided probable cause for",1,Facts
782,"The Affidavit in support of the subject Search Warrant recited that ""CRI"" was known to affiant police officer to be reliable because he had made two previous buys of narcotics under affiant's supervision and control.",1,Facts
784,"In other words the experience of the police with ""CRI"" was that he could be relied upon to give accurate information.",1,Facts
785,"In language often used by the courts, ""CRI"" was known to be a reliable informant.",1,Facts
786,"The Affidavit showed that in the two previous buys made by ""CRI"" under",1,Facts
787,Of course it is for the judge authorizing the warrant to find the facts from the evidence submitted in affidavit form.,1,Facts
795,"On February 5, 1976, the appellants sued the government of Guam on a cause of action alleging that the Government's failure to renew their teaching contracts was in violation of a 1972 collective bargaining agreement between the Department of Education and the Guam Federation of Teachers.",1,Facts
820,"Dated this 12th day of December, 1978.",1,Facts
554,"Unfortunately, there was some confusion at the October 25, 1975 hearing because it was only halfway through the proceedings that the Court was made to realize that the appellant had not been formally charged with the commission of another offense, i.e. by indictment or information, as required by the Code.",2,Issue
577,"In this appeal, appellant contends: (1) that Guam Criminal and Correctional Code §28.45 and §28.50 are unconstitutionally vague and overbroad, and the prosecution of the appellant thereunder violated her constitutional right to due process of law; and (2) the evidence presented against appellant was insufficient to sustain a conviction because the government failed to produce any evidence of the community standards of Guam; and (3) the evidence presented was insufficient to sustain a conviction because the jury was deprived of the opportunity to consider appellant's performance as a whole in reaching its determination as to whether or not she violated Guam's obscenity law.",2,Issue
598,We now turn to appellant's contention that Guam's obscenity statute fails to comply with the specificity requirements of Miller v. California and is therefore unconstitutional on its face.,2,Issue
600,Appellant argues that the examples set forth in Miller describe sexual conduct while the Guam statute does not provide any definition or any example of what forms of sexual conduct are being regulated.,2,Issue
607,Appellant also contends that judicial interpretation of the Guam obscenity statute to include the Miller specificity requirements does not rectify the statute's unconstitutionality.,2,Issue
608,"The rationale for this proposition is that the Miller Court had included in its opinion language to the effect that""... existing state statutes, as construed heretofore or hereafter, may well be adequate.""",2,Issue
610,"Appellant argues that this reference to statutes ""existing"" at the time Miller was decided precludes judicial construction of statutes passed after the decision, and therefore Guam's statute, which had been passed approximately three years after Miller, is not capable of being ""saved"" by judicial construction.",2,Issue
614,"In an alternative context, appellant contends that even if judicial interpretation of the Guam obscenity statute to include the specificity requirements is valid, such construction does not cure the constitutional defect as applied to appellant.",2,Issue
615,"This contention is premised on the proposition that the Guam statute is facially defective, a proposition with which we are not in agreement.",2,Issue
618,"The argument, however, is that the definition of obscenity under Miller is a completely separate requirement from the requirement of a specific definition of the sexual conduct being prohibited, and that any construction of the Guam statute to include the Miller specificity requirements is unconstitutional because the construction could only have been made subsequent to appellant's arrest.",2,Issue
619,"The question that must first be answered is whether the phraseology ""obscene act"" and obscene exhibition of his (sic) body"" was sufficient as notice to appellant that her conduct was proscribed.",2,Issue
624,Appellant's next contention is that the evidence presented against her at trial was insufficient to sustain a conviction in that the Government failed to produce any evidence of the community standards of Guam.,2,Issue
633,Appellant's final contention is that the evidence presented at trial was insufficient to sustain a conviction because the jury was deprived of the opportunity to consider appellant's performance as a whole in reaching its determination as to whether or not appellant violated Guam's obscenity law.,2,Issue
668,"In a prosection under this article, the question whether the predominant appeal of material or of a performance is to prurient interest shall be determined with reference to average adults, unless it appears from the nature of the material or performance, or from the circumstances of its dissemination, distribution, or exhibition, that it is designed for a clearly defined deviant sexual group or for children, in which case the question of predominant appeal shall be determined with reference to the intended recipient group.",2,Issue
686,"The basic guidelines for the trier of fact must be: (a) whether ""the average person, applying contemporary community standards"" would find that the work, taken as a whole, appeals to the prurient interest, (citations omitted); (b) whether the work depicts or describes, in a patently offensive way, sexual conduct specifically defined by the applicable state law; and (c) whether the work, taken as a",2,Issue
755,This is an interlocutory appeal after the Trial Court granted Defendant's motion to suppress a firearm which was seized after a search warrant was issued for the search of Defendant's house.,2,Issue
756,The sole issue before us is whether the affidavit and the testimony given to the judge issuing the search warrant were legally sufficient.,2,Issue
788,"If the warrant issued upon a showing of fact which was inherently incredible or false or deliberately misleading, the warrant was issued without probable cause.",2,Issue
798,"Appellants' claim for relief is based on a 1972 Three-Year Collective Bargaining Agreement which provides that all off-island teachers whose performance had been rated satisfactory would be offered similar reemployment by March 1 of the teacher's termination year, so long as the government of Guam policies provide for such hiring of teachers .",2,Issue
806,"Appellants contend that the notice requirements under the Claims Act were substantially complied with because plaintiffs followed the grievance procedures contained in Article IV of the 1972 Collective Bargaining Agreement, thus giving the Government at least indirect notice of their desire to bring suit.",2,Issue
811,Appellants also argue that the sovereign immunity doctrine does not prevent litigants from seeking equitable relief compelling government officials to perform their duties properly (in this case requiring the Department of Education to issue contracts which become effective retroactively with full pay).,2,Issue
553,"This appeal concerns the revocation of appellant's release on bail by the Superior Court on October 24, 1975.",2,Issue
555,"Although the Government tried to argue that the Complaint filed against the accused was sufficient for the Superior Court to have revoked his bail, Section 1.17 of the Guam Criminal Procedure Code clearly states that an information may not be filed until there has been a preliminary examination and an order holding defendant to answer under Section 45.80.",3,Rule/Law/Holding
558,"No where in the Guam Criminal Procedure Code does the mere filing of a complaint empower the court to take such action, and the Superior Court must be charged with uniformly applying all section of the Guam Criminal Procedure Code.",3,Rule/Law/Holding
560,"Certainly, minimum standards of due process require at least a few hours notice so that counsel may intelligently protect his client's rights.",3,Rule/Law/Holding
563,"The October 24, 1975 revocation of defendant’s release on bail is reversed, and the defendant is ordered released on the same conditions as previously existed, with the additional condition that he stay at his parents' house and observe a curfew between the hours of 9:00 p.m. and 6:00 a.m.",3,Rule/Law/Holding
566,"In a July 19, 1979 Opinion, the District Court determined that a three-judge panel is not required to hear appeals relating to bail hearings.",3,Rule/Law/Holding
570,Section 28.50 of the Code provides in relevant part:,3,Rule/Law/Holding
579,"We note first that obscenity can manifest itself in conduct as well as through means of verbal and pictorial expression, Kaplan v. California, 93 S. Ct. 2680, 2683-2684 (1973), and that States have greater power to regulate nonverbal, physical conduct than to suppress depictions or descriptions of the same behavior.",3,Rule/Law/Holding
583,We also recognize that the search for guidance in separating unprotected obscenity from other sexually oriented but constitutionally protected forms of expression has historically been one of the more difficult tasks of reviewing courts.,3,Rule/Law/Holding
588,"A year after Miller was decided, in Hamling v. United States, 94 S. Ct. 2887 (1974), the Court was presented with the question of whether its rejection of the third part of the Memoirs test and its revision in Miller indicated that the Memoirs formulation was determined to be unconstitutionally vague.",3,Rule/Law/Holding
590,"In Marks v. United States, 97 S. Ct. 990 (1977), referring to the third part of the Memoirs test the Court added that ""clearly it was thought that some conduct which would have gone unpunished under Memoirs would result in conviction under Miller.""",3,Rule/Law/Holding
593,"Because of this, the Court reasoned that they were entitled to jury instructions requiring the jury to acquit unless it found that the materials involved in the charge were, in accordance with the Memoirs standard, ""utterly without redeeming social value.""",3,Rule/Law/Holding
602,"In Miller and Handing, the Court reiterated its pronouncement in Roth v. United States, 77 S. Ct. 1304 (1957):",3,Rule/Law/Holding
631,"Regarding the ""contemporary community standards"" to be applied in judging appellant's conduct, the trial judge charged the jury as follows:",3,Rule/Law/Holding
632,"We hold that this charge to the jury was sufficient and proper, and find no merit in appellant's attack on the failure of the Government to produce evidence of the community standards of Guam.",3,Rule/Law/Holding
634,Section 28.45(a) of the Guam Criminal and Correctional Code states:,3,Rule/Law/Holding
636,We also recognize that it is probable that appellant had not completed,3,Rule/Law/Holding
638,"The third criterion of Section 28.45(a) is that the performance must be ""utterly without redeeming social importance.""",3,Rule/Law/Holding
643,"When the verdict of a jury is challenged, the general rule of applicability is that its verdict must be sustained if there is substantial evidence, taking the view most favorable to the Government, to support it.",3,Rule/Law/Holding
650,"See, for example, J. Harlan's separate opinion in Interstate Circuit, Inc. v. Dallas, 88 S. Ct. 1298 (1968), wherein he expressed that the ""intractable obscenity problem"" had led to ""a variety of views among the members of the Court unmatched in any other course of constitutional adjudication.""",3,Rule/Law/Holding
651,"See Roth v. United States, 77 S. Ct. 1304 (1975).",3,Rule/Law/Holding
652,"i.e. ""all States other than Oregon.""",3,Rule/Law/Holding
653,"The Court cited laws enacted in Oregon and Hawaii as examples of state laws directed at depiction of specifically defined physical conduct, as opposed to expression.",3,Rule/Law/Holding
654,A person is guilty of a misdemeanor if he knowingly or recklessly:,3,Rule/Law/Holding
655,(h) performs an obscene act or otherwise presents obscene exhibition of his body in a public place.,3,Rule/Law/Holding
663,Section 28.45 of the Guam Criminal and Correctional Code states:,3,Rule/Law/Holding
664,"Any material or performance is obscene if considered as a whole, applying contemporary community standards:",3,Rule/Law/Holding
665,1. its predominant appeal is to prurient interest;,3,Rule/Law/Holding
666,"2. it goes substantially beyond customary limits of candor in the description or representation of nudity, sex or excrétion; and",3,Rule/Law/Holding
667,3. it is utterly without redeeming social importance.,3,Rule/Law/Holding
671,Section 28.50 of the Guam Criminal and Correction Code states:,3,Rule/Law/Holding
672,A person is guilty of misdemeanor if he knowingly or recklessly:,3,Rule/Law/Holding
673,a.sends or brings any obscene material into this territory for sale or distribution;,3,Rule/Law/Holding
674,"b. prepares, published, prints, exhibits, distributes, or offers to distribute any obscene material;",3,Rule/Law/Holding
675,c. possesses any obscene material with intent to distribute it is violation of this article;,3,Rule/Law/Holding
676,"d. sells advertises or disseminates material, whether or not obscene, by advertising, representing or suggesting that is is obscene;",3,Rule/Law/Holding
677,e. presents or directs an obscene performance or participates in that portion thereof which makes it obscene; or,3,Rule/Law/Holding
678,"f. distributes or sends to, or exhibits or offers to distribute any obscene material to a minor under the age of eighteen years;",3,Rule/Law/Holding
679,g. employs or uses a minor under the age of eighteen years to do or assist in doing any of the acts described in this section; or,3,Rule/Law/Holding
680,h. performs an obscene act or otherwise presents an obscene exhibition of his body in public place.,3,Rule/Law/Holding
681,"In Miller, the Court stated that:",3,Rule/Law/Holding
682,we now confine the permissible scope of .,3,Rule/Law/Holding
683,regulation to works which depict or describe sexual conduct.,3,Rule/Law/Holding
684,"That conduct must be specifically defined by the applicable state law, as written or authoritatively construed (footnote omitted).",3,Rule/Law/Holding
685,"A state offense must also be limited to works which, taken as whole, appeal to the prurient interest in sex, which portray sexual conduct in a patently offensive way, and which, taken as a whole, do not have serious literary, artistic, political, or scientific value.",3,Rule/Law/Holding
690,"In order to find that live conduct is obscene, each of the following elements must be proved, and there are five:",3,Rule/Law/Holding
691,"And five, it is conduct which, taken as a whole is utterly without redeeming social value or importance.",3,Rule/Law/Holding
692,"The term utterly without redeeming social value or importance, as used in these instructions, means that the alleged obscene matter must be totally devoid of any redeeming literary, scientific of artistic value or any other of social importance.",3,Rule/Law/Holding
693,The determination of whether matter is obscene is not to be made by weighing its social value or importance against its alleged prurient appeal for it is not obscene unless it is utterly without social value or importance.,3,Rule/Law/Holding
